ID,Y
2751,-3.363788268
2752,-0.059683305
2753,2.166626006
2754,-2.408736804
2755,0.364676636
2756,2.164077537
2757,6.302943678
2758,1.818961986
2759,0.530901647
2760,1.213807089
2761,0.492867298
2762,0.518823677
2763,-1.304663547
2764,0.54509747
2765,1.542441131
2766,-3.675651437
2767,-0.401180601
2768,-0.29811353
2769,0.134824358
2770,0.096022147
2771,-4.269316913
2772,-4.279020861
2773,4.095608313
2774,1.103980631
2775,-0.229747409
2776,-0.455284666
2777,1.390337858
2778,3.978896125
2779,4.462813402
2780,1.404688107
2781,0.276956963
2782,-2.720813264
2783,4.159288413
2784,4.293640768
2785,4.370128445
2786,-1.976074041
2787,0.799736439
2788,6.766409891
2789,-1.631848888
2790,2.57492486
2791,1.19036809
2792,2.169143342
2793,-2.142096888
2794,2.897670456
2795,2.498230066
2796,-0.247385063
2797,3.009108547
2798,1.612197536
2799,-1.197468855
2800,2.77182459
2801,2.655337518
2802,-0.753403033
2803,-3.857727689
2804,0.088954094
2805,3.801543286
2806,8.363257384
2807,-2.523592177
2808,-1.368396896
2809,1.404230698
2810,2.049023123
2811,2.757490976
2812,0.191541824
2813,1.339220369
2814,-3.512127295
2815,2.045149755
2816,-1.557513812
2817,-3.051138659
2818,-1.694303592
2819,-1.747151442
2820,2.780103424
2821,4.29732975
2822,1.637509224
2823,4.68892767
2824,-2.145975372
2825,-3.482408255
2826,-1.358713719
2827,4.621430249
2828,0.269395408
2829,1.419345213
2830,-2.093903323
2831,-1.800456634
2832,1.74850946
2833,-2.338289044
2834,-0.115427494
2835,1.917094575
2836,0.920525553
2837,-0.520501044
2838,-1.826750957
2839,-5.329486969
2840,-0.638916591
2841,3.075642257
2842,-1.866650491
2843,1.228128866
2844,3.176297024
2845,1.341941735
2846,3.353432869
2847,0.792740874
2848,1.0805631
2849,-1.0069069
2850,2.58297321
2851,0.796207669
2852,-2.648257111
2853,-1.506007579
2854,-1.969578651
2855,-1.636764233
2856,-2.371860072
2857,-0.617016042
2858,-2.296492121
2859,-3.776882836
2860,1.413639254
2861,-0.856655281
2862,3.942883938
2863,-1.996455457
2864,3.206013558
2865,0.47352371
2866,3.462564348
2867,-2.301029566
2868,3.807037446
2869,-3.470321022
2870,-2.160272993
2871,-3.151665403
2872,-2.921376001
2873,-1.336387208
2874,3.097029913
2875,-0.231208605
2876,-7.09101849
2877,-4.580122277
2878,-2.069287272
2879,3.559810906
2880,-1.081752123
2881,-0.579973532
2882,0.163308367
2883,-0.762677028
2884,-0.564903469
2885,-0.539095397
2886,2.74205231
2887,-2.964757922
2888,2.113609181
2889,-2.944758142
2890,-1.538268034
2891,-0.209335021
2892,-4.28986537
2893,7.585429654
2894,2.880456326
2895,-1.842972369
2896,3.259407178
2897,0.205985508
2898,3.590939577
2899,3.236328796
2900,2.006984753
2901,1.515792941
2902,-3.021721319
2903,-2.166618915
2904,0.181663805
2905,5.184245256
2906,2.222746833
2907,-4.278337015
2908,-0.809473117
2909,3.945981949
2910,1.028325202
2911,2.124175334
2912,-1.525257451
2913,-4.527886184
2914,-2.727628823
2915,1.291796385
2916,0.51264208
2917,-0.785164546
2918,-2.194978848
2919,0.367045419
2920,0.238060854
2921,-1.494756974
2922,2.571523491
2923,1.613941941
2924,0.623101549
2925,-1.607346428
2926,0.423962315
2927,4.283560366
2928,3.046556502
2929,-1.964255219
2930,0.545647931
2931,1.686982608
2932,3.966915777
2933,-1.72542009
2934,1.372101074
2935,-4.800592059
2936,2.37331919
2937,-0.945652308
2938,-1.185464317
2939,-1.578957302
2940,0.538064375
2941,2.818900297
2942,0.466214386
2943,3.950239982
2944,2.660211965
2945,1.25238532
2946,0.219292675
2947,1.569947366
2948,-3.106894565
2949,-2.656583656
2950,3.668692472
2951,-0.926894452
2952,-5.339216473
2953,2.700212918
2954,-5.034090491
2955,0.865536825
2956,0.857148438
2957,-2.134949754
2958,1.179620933
2959,2.072523913
2960,-0.767296265
2961,-6.396612574
2962,-3.231081886
2963,0.238056671
2964,-2.1270847
2965,5.408679044
2966,-3.938220295
2967,0.302866387
2968,1.171621596
2969,0.764407282
2970,-1.23376505
2971,7.388245977
2972,1.60412931
2973,-0.288159333
2974,0.588317611
2975,1.564679056
2976,-1.497134445
2977,3.372937579
2978,5.407830553
2979,5.258704244
2980,1.026174083
2981,-0.408919188
2982,-2.419039549
2983,2.214914674
2984,3.604740681
2985,-6.720630883
2986,-5.448325172
2987,-3.231393939
2988,-0.651406261
2989,-0.468946937
2990,-6.412654431
2991,2.664955614
2992,-3.306779464
2993,0.340089936
2994,0.679681636
2995,1.559423906
2996,8.17088036
2997,0.597079299
2998,1.14341459
2999,5.068657563
3000,1.634000611
3001,1.492894921
3002,-0.994034438
3003,1.094659
3004,-3.480802083
3005,1.939545473
3006,0.250306654
3007,-0.707854117
3008,2.215380585
3009,-1.712846348
3010,-0.156306497
3011,2.973183998
3012,-3.011311261
3013,4.826180107
3014,1.662648212
3015,-6.906923918
3016,4.108641484
3017,-3.670076952
3018,-0.532544848
3019,1.808801163
3020,1.128423585
3021,3.329112283
3022,2.371235323
3023,-0.678482704
3024,-0.335751581
3025,-0.005241651
3026,2.545758541
3027,0.057493306
3028,-1.584016362
3029,5.584504003
3030,0.166334942
3031,4.437855478
3032,-4.93757607
3033,0.613411816
3034,10.82166094
3035,4.430754225
3036,-0.453477879
3037,-2.572847743
3038,1.786595038
3039,3.629706507
3040,-0.586564602
3041,1.518838861
3042,5.139388372
3043,0.422048316
3044,-2.37659439
3045,3.747834193
3046,-2.580024831
3047,-4.259740799
3048,-2.067423104
3049,2.949349287
3050,-2.231531758
3051,4.02991363
3052,3.409589679
3053,-1.253038952
3054,-0.189547664
3055,2.578032422
3056,-0.502104858
3057,3.368823758
3058,-1.11920803
3059,1.523102674
3060,-2.53762737
3061,2.02497181
3062,-0.601965593
3063,2.631500637
3064,0.076282465
3065,2.916426609
3066,-2.096701578
3067,-0.754473823
3068,4.387657054
3069,2.105410511
3070,0.82592079
3071,4.557298325
3072,-3.595449114
3073,-3.703433395
3074,-3.088014505
3075,-1.528958298
3076,4.440718338
3077,0.078734444
3078,-1.994129398
3079,0.73338155
3080,9.321689439
3081,1.953058653
3082,0.007834415
3083,2.994500787
3084,0.858717779
3085,13.63051041
3086,-3.474377991
3087,-4.096568727
3088,3.238192187
3089,1.174866577
3090,2.191511625
3091,-3.528724249
3092,9.697579746
3093,0.567554344
3094,-2.212816945
3095,0.813284624
3096,-1.4676551
3097,-1.610774342
3098,-4.458582129
3099,-3.536753121
3100,-6.376977301
3101,-1.966048021
3102,-1.134692688
3103,-1.675376185
3104,-0.967739322
3105,-1.736725126
3106,-1.804495259
3107,-2.092016692
3108,3.634897839
3109,2.614818783
3110,-2.908006458
3111,-2.773777442
3112,3.007886061
3113,2.238107956
3114,-0.54522628
3115,0.40998239
3116,2.470429429
3117,0.633342862
3118,7.246300957
3119,-0.286104475
3120,0.547409073
3121,0.504620043
3122,1.073312463
3123,3.898500255
3124,3.906145109
3125,4.443752186
3126,2.282784754
3127,-2.027143777
3128,2.330358655
3129,0.052304977
3130,3.390811315
3131,1.512642416
3132,0.057692556
3133,-2.319164256
3134,-1.914712398
3135,0.653931285
3136,-1.050464109
3137,0.73907396
3138,-1.133911206
3139,7.01999948
3140,-5.531389304
3141,-0.590682798
3142,-7.067712372
3143,0.536475489
3144,2.294342307
3145,-2.137968273
3146,-2.450720748
3147,-0.07600882
3148,-2.490448036
3149,2.249160019
3150,0.155482737
3151,1.597471002
3152,2.479277901
3153,5.620946779
3154,1.885739063
3155,0.136044283
3156,-2.881020209
3157,4.058872983
3158,2.086063968
3159,-5.241203041
3160,-1.895602443
3161,-1.434917267
3162,1.740672098
3163,-2.152876752
3164,0.793358182
3165,3.86454109
3166,-1.909648243
3167,-2.441710963
3168,0.359306968
3169,-1.334689699
3170,0.45125411
3171,0.135678959
3172,-2.952918339
3173,-5.061329275
3174,2.1468999
3175,2.154059063
3176,-0.225464536
3177,-1.705603141
3178,1.009383144
3179,4.111345668
3180,1.295181551
3181,2.326965667
3182,-4.822915339
3183,3.700661098
3184,2.08099126
3185,1.802309963
3186,-1.445727791
3187,-0.10313797
3188,4.955118196
3189,0.809759805
3190,4.561357524
3191,2.356138307
3192,-1.471605092
3193,3.001393281
3194,2.845970193
3195,2.069822882
3196,0.843211248
3197,3.475388574
3198,1.970918399
3199,-5.839179171
3200,4.616477019
3201,2.728606445
3202,-1.428528868
3203,0.629547395
3204,1.654452667
3205,3.515285095
3206,-0.249820762
3207,2.437869788
3208,-2.52178343
3209,-1.454882121
3210,4.305628382
3211,-1.833100841
3212,2.394811919
3213,4.432012937
3214,1.370120517
3215,3.47891746
3216,6.984572915
3217,1.155993219
3218,2.485188528
3219,1.122979201
3220,-5.063263986
3221,3.195831477
3222,0.609344163
3223,0.261582731
3224,1.947847932
3225,-3.172442016
3226,1.980643557
3227,-1.034558021
3228,-3.774960143
3229,5.436274993
3230,-3.835884068
3231,1.707733604
3232,3.740053994
3233,4.075450995
3234,-2.664293554
3235,-2.090674155
3236,2.074090706
3237,-3.312083733
3238,4.857067032
3239,-0.794629094
3240,-0.934191527
3241,5.360768051
3242,2.147943069
3243,1.474953871
3244,-0.785074419
3245,1.358799465
3246,-3.80868144
3247,-2.550278359
3248,-3.045789353
3249,2.987263533
3250,-0.125589281
3251,-2.31478586
3252,2.994296035
3253,0.733778825
3254,-4.413018206
3255,-0.717312316
3256,1.442358257
3257,2.700515656
3258,4.223342075
3259,1.739793325
3260,-1.558949491
3261,2.221525879
3262,5.543774812
3263,2.782078124
3264,0.161523492
3265,2.24384548
3266,-3.301439465
3267,-1.137762213
3268,-4.669666163
3269,-1.981499114
3270,1.882352475
3271,4.309857311
3272,-1.111001499
3273,6.434596932
3274,3.532414455
3275,-5.414976221
3276,3.042014411
3277,7.372991205
3278,4.179292788
3279,-2.101126099
3280,4.078959101
3281,-0.836228251
3282,-1.9844223
3283,-0.150292517
3284,0.833507864
3285,0.062349467
3286,0.371197023
3287,-2.817676936
3288,-3.042099852
3289,-1.439955764
3290,-2.905425227
3291,-0.238059039
3292,-3.045442287
3293,-1.659658628
3294,1.566648748
3295,0.783256737
3296,0.300513474
3297,-1.969331257
3298,5.550600751
3299,-3.573965879
3300,0.05224818
3301,3.165124917
3302,-2.81202481
3303,-4.070552034
3304,-6.389360044
3305,-4.007184523
3306,3.102483707
3307,5.776448782
3308,1.638307059
3309,3.1159089
3310,0.751491821
3311,4.787263032
3312,-2.082294723
3313,1.693340074
3314,1.400598374
3315,1.647999552
3316,2.402095735
3317,-2.689039196
3318,6.890161675
3319,2.631983755
3320,1.702168776
3321,6.1706987
3322,-0.862905447
3323,0.213736898
3324,0.257009507
3325,3.700055214
3326,-3.7682836
3327,-2.408574159
3328,0.258294115
3329,0.607660651
3330,-0.894963634
3331,-2.46827113
3332,1.197795046
3333,3.04239935
3334,-1.487296102
3335,-0.520708277
3336,0.076348681
3337,3.618316509
3338,0.855459564
3339,-0.808515165
3340,-0.820205545
3341,-1.748499977
3342,-3.27003929
3343,-2.617663723
3344,-2.1221482
3345,-0.288251883
3346,0.029858992
3347,0.282277726
3348,4.424599998
3349,-0.940992276
3350,6.594013613
3351,-3.038335557
3352,-1.592612181
3353,9.958709157
3354,-0.963056991
3355,-2.718408502
3356,2.041335429
3357,-1.709297115
3358,-7.804893259
3359,1.232302655
3360,-0.105705263
3361,1.997675002
3362,-3.579841266
3363,3.84453102
3364,6.331069821
3365,4.301196283
3366,-3.051579113
3367,0.273202178
3368,1.539024815
3369,0.868935154
3370,3.708659756
3371,-2.126371406
3372,3.982579343
3373,1.796461534
3374,5.906273477
3375,-3.567719974
3376,5.440739193
3377,7.602175245
3378,3.296258169
3379,0.36943016
3380,-0.042183911
3381,-2.131255195
3382,5.576051098
3383,0.277902865
3384,0.052743847
3385,2.784502609
3386,6.647319316
3387,2.131263161
3388,2.92010651
3389,-0.145000649
3390,-2.438977434
3391,0.497187589
3392,-1.332127812
3393,0.649295543
3394,5.72719286
3395,-5.983624187
3396,-4.460919693
3397,0.91633499
3398,-4.628932936
3399,2.175818139
3400,-2.071853846
3401,4.635599744
3402,5.030884225
3403,0.921954857
3404,2.581431591
3405,-2.981629202
3406,-4.770518503
3407,-4.275921348
3408,0.66095306
3409,-3.825554599
3410,0.107205367
3411,-2.860885642
3412,-0.572583256
3413,-4.115232377
3414,1.041006198
3415,0.470784187
3416,-0.616814307
3417,-6.01286985
3418,0.043213355
3419,-5.660326651
3420,-5.694750123
3421,1.46274141
3422,-6.514174995
3423,-3.364044997
3424,1.841089458
3425,3.169870587
3426,0.346254139
3427,-2.34251389
3428,6.342492881
3429,-1.757134529
3430,-0.643927111
3431,-0.015757303
3432,-0.363238206
3433,0.15007377
3434,1.975093862
3435,2.999981692
3436,1.468983528
3437,-4.440745868
3438,-2.687972688
3439,-3.068709365
3440,-5.028659064
3441,-2.69424136
3442,-0.080809751
3443,7.208719166
3444,-2.271069679
3445,2.341929939
3446,-4.133614947
3447,2.084981387
3448,-1.013122859
3449,1.881675935
3450,-0.955099729
3451,0.658214155
3452,-3.835193468
3453,0.213342216
3454,1.464362607
3455,-3.25371245
3456,4.735690412
3457,1.653802712
3458,-0.624427556
3459,-0.189094717
3460,-1.415527644
3461,-0.269718323
3462,-1.41220309
3463,-1.921860471
3464,0.566484987
3465,-5.175365293
3466,1.565232156
3467,-1.72932923
3468,-1.169731067
3469,-6.271915314
3470,-0.123764683
3471,-2.425497345
3472,2.919102058
3473,5.306167223
3474,4.53745861
3475,0.472720015
3476,4.442545028
3477,0.687895913
3478,1.289088759
3479,-2.456540864
3480,6.689726227
3481,0.473826796
3482,1.906569551
3483,0.135721938
3484,-1.870036686
3485,-4.113162624
3486,7.545474008
3487,1.209060435
3488,-1.708104785
3489,0.360203762
3490,1.868331303
3491,2.641747014
3492,1.385026529
3493,-2.890315164
3494,0.643484081
3495,2.351830572
3496,-0.168205641
3497,-0.50722089
3498,-0.450105333
3499,-0.946078143
3500,-1.127652582
3501,-2.077779701
3502,1.23591051
3503,-2.004090707
3504,-0.266112328
3505,4.871208984
3506,-2.102735801
3507,-4.802303241
3508,-3.868782622
3509,-3.870702069
3510,1.394933292
3511,2.264032361
3512,-0.551294192
3513,3.906652473
3514,1.350827435
3515,-0.382547559
3516,4.97540395
3517,-6.398205408
3518,0.445844831
3519,-3.86800329
3520,-0.390620841
3521,-1.991681676
3522,0.788473403
3523,3.652489572
3524,-0.278857897
3525,-1.078578684
3526,-1.825832955
3527,-0.155722845
3528,-3.514017875
3529,-1.128537579
3530,3.031476572
3531,3.356428922
3532,2.347737205
3533,3.56750861
3534,-3.387436139
3535,-3.807188174
3536,2.036628407
3537,0.20664499
3538,0.675364465
3539,-3.641672405
3540,1.758758492
3541,3.931338832
3542,0.830628169
3543,-0.738904467
3544,-0.415198754
3545,-4.084641387
3546,6.180130476
3547,-3.167129975
3548,4.088740416
3549,-1.30070026
3550,-0.83042492
3551,6.99722147
3552,0.205759455
3553,-3.444031639
3554,-0.556471613
3555,0.962209479
3556,-0.609553187
3557,-3.97583978
3558,3.629477772
3559,-4.644963209
3560,-1.27384337
3561,3.589036
3562,-0.253071833
3563,-3.204092334
3564,5.152661916
3565,-2.473789933
3566,3.872163471
3567,3.207455144
3568,2.110201807
3569,3.2869809
3570,0.53586926
3571,-0.579371995
3572,1.847724322
3573,1.4046369
3574,-1.517145166
3575,-3.482196482
3576,-2.691513455
3577,5.259281413
3578,-1.138536539
3579,0.576874363
3580,2.700946079
3581,-2.181506604
3582,2.896832931
3583,1.611368419
3584,3.847973753
3585,-4.454428797
3586,-5.027411658
3587,9.119288742
3588,3.872866691
3589,6.809957456
3590,-3.907880502
3591,-2.921525806
3592,5.83254966
3593,-1.016661366
3594,6.483985559
3595,-8.809969934
3596,-0.29138081
3597,1.676535837
3598,0.366573399
3599,3.122054308
3600,4.070949237
3601,-3.616459087
3602,-7.455224211
3603,2.740256274
3604,2.107558022
3605,-2.756643544
3606,-2.234002008
3607,6.198704057
3608,0.989164037
3609,1.411076829
3610,-2.771035224
3611,-1.185158873
3612,2.129686422
3613,-0.833547649
3614,-3.357676014
3615,-4.350838855
3616,-1.745157961
3617,-0.069783392
3618,-4.593101397
3619,-2.053309505
3620,-1.262203047
3621,0.488486417
3622,4.091714089
3623,-0.899529352
3624,2.508188326
3625,1.098702203
3626,1.934757666
3627,2.50290985
3628,0.68626479
3629,-2.520920836
3630,-0.042583824
3631,4.796740095
3632,1.807912623
3633,1.712710067
3634,-0.246892198
3635,1.724520322
3636,-2.221577963
3637,-0.249073121
3638,-3.714250826
3639,-0.629513752
3640,-2.361731084
3641,-4.840424492
3642,0.887521822
3643,2.46849177
3644,-0.048827835
3645,-0.112009669
3646,-1.929695822
3647,2.291507293
3648,1.863629839
3649,2.443779464
3650,2.542127869
3651,3.602435106
3652,9.86491577
3653,-0.297715871
3654,-1.792734536
3655,5.401287965
3656,0.979040654
3657,-0.3548332
3658,-2.603016352
3659,3.427348497
3660,2.919741722
3661,-0.773786854
3662,-0.613588792
3663,-2.242579458
3664,1.459393518
3665,-0.161586749
3666,7.058128368
3667,-1.958439604
3668,-0.425333969
3669,1.218769558
3670,2.397739936
3671,7.410418493
3672,-1.882787848
3673,3.002218494
3674,-5.813109088
3675,1.290367513
3676,-0.902703111
3677,-4.073578832
3678,7.120137149
3679,0.555473601
3680,2.144956188
3681,4.499969005
3682,-0.483044732
3683,0.146661477
3684,-2.347656071
3685,3.074402252
3686,2.576285691
3687,-1.202361426
3688,-2.728408024
3689,-0.143923016
3690,-1.516898031
3691,2.908246285
3692,-1.763865045
3693,1.298293589
3694,-4.379856238
3695,-0.435082172
3696,-2.636404497
3697,-2.291897972
3698,-2.322786309
3699,2.470388633
3700,2.899642973
3701,1.780366293
3702,-0.953595594
3703,-1.011176481
3704,6.444767252
3705,-0.946602808
3706,-1.342155847
3707,-0.305761396
3708,4.542281024
3709,0.98969208
3710,-0.304521983
3711,-0.737226378
3712,-2.559782615
3713,4.444688301
3714,4.420710447
3715,-0.431715094
3716,-0.544188812
3717,2.852768387
3718,2.436381189
3719,-5.359429902
3720,-0.47664713
3721,-0.126636756
3722,-0.718708289
3723,-1.688298817
3724,0.779335472
3725,-1.933795888
3726,-0.494555358
3727,-1.404342294
3728,2.159645561
3729,2.582419049
3730,0.395735085
3731,2.799243949
3732,1.588180914
3733,2.915161248
3734,0.641837602
3735,8.690668379
3736,1.841965271
3737,-5.755108436
3738,3.354084736
3739,-2.897451412
3740,-1.869582489
3741,-0.251494536
3742,-1.414734115
3743,-3.963597932
3744,-5.500724344
3745,1.832923061
3746,1.55457764
3747,1.109181215
3748,2.859336426
3749,-1.577529303
3750,-0.930335504
3751,5.150873616
3752,0.408217249
3753,1.491388068
3754,-2.845423003
3755,-4.199584979
3756,-1.802407396
3757,-2.355889748
3758,-2.412211716
3759,0.649328507
3760,-0.977049862
3761,4.608324019
3762,2.281904619
3763,0.560152813
3764,-6.699282766
3765,-0.766136664
3766,5.352230197
3767,-0.443961728
3768,-1.314857852
3769,-7.147462396
3770,4.338591027
3771,6.527730443
3772,4.103118147
3773,3.728772786
3774,-2.083618437
3775,-3.764687922
3776,0.908191864
3777,-6.215865267
3778,7.178425407
3779,-1.06047157
3780,-0.053847527
3781,3.045387159
3782,3.68099751
3783,-1.072246232
3784,10.42756546
3785,-4.985512251
3786,6.340024398
3787,2.29825733
3788,1.402210362
3789,-1.284035483
3790,-1.867549675
3791,2.198242645
3792,-1.876138666
3793,9.444503284
3794,-1.52835092
3795,-0.074642502
3796,1.737618786
3797,-2.28982094
3798,-0.806555409
3799,1.975940824
3800,-3.668393418
3801,1.949234895
3802,0.528120994
3803,-1.856662947
3804,-1.286566422
3805,4.430572729
3806,1.043523278
3807,0.602734655
3808,3.468663535
3809,-0.755595973
3810,-2.270897721
3811,5.341453841
3812,3.764901736
3813,0.081663952
3814,-4.258728146
3815,1.699176237
3816,2.252624976
3817,0.597710341
3818,-3.287318695
3819,0.325605393
3820,0.040845267
3821,-2.891047419
3822,-0.506034316
3823,7.408673612
3824,-4.398008025
3825,3.495272036
3826,0.122388217
3827,2.50096893
3828,-1.97715729
3829,6.113649846
3830,-4.209478576
3831,-3.829373919
3832,5.025224302
3833,2.283429165
3834,6.547298812
3835,5.882814458
3836,5.1790289
3837,3.999822954
3838,-0.734110759
3839,2.271503138
3840,-0.201447319
3841,-3.248694393
3842,1.801423602
3843,-1.965884512
3844,1.603530311
3845,0.541540682
3846,-2.406759822
3847,2.239581241
3848,-0.243465457
3849,-2.082395778
3850,2.4474946
3851,0.884357226
3852,1.672174184
3853,-2.534677145
3854,-0.94799425
3855,1.485515058
3856,1.019004449
3857,-1.217718413
3858,0.435571447
3859,-0.452728997
3860,5.839183168
3861,2.601352116
3862,5.001168831
3863,-0.09254425
3864,-0.155077465
3865,-4.679316951
3866,-2.988138721
3867,-5.765539665
3868,4.727591206
3869,0.023386029
3870,-1.425729025
3871,-1.750388772
3872,-2.685069211
3873,6.370567473
3874,-1.718454192
3875,-2.79729864
3876,-1.313619503
